lsoa,value,percent,rank,mode_code
E01014372,1,0.053,19305,6
E01014372,149,7.93,19305,7
E01014372,13,0.692,19305,8
E01014372,30,1.597,19305,9
E01014372,310,16.498,19305,10
E01014372,11,0.585,19305,11
E01014372,810,43.108,19305,12
E01014372,499,26.557,19305,1
E01014372,1,0.053,19305,2
E01014372,15,0.798,19305,3
E01014372,39,2.076,19305,4
E01014372,1,0.053,19305,5
E01014372,1,0.053,19305,6
E01014372,149,7.93,19305,7
E01014372,13,0.692,19305,8
E01014372,30,1.597,19305,9
E01014372,310,16.498,19305,10
E01014372,11,0.585,19305,11
E01014372,810,43.108,19305,12
E01014371,514,26.251,16329,1
E01014371,4,0.204,16329,2
E01014371,17,0.868,16329,3
E01014371,22,1.124,16329,4
E01014371,2,0.102,16329,5
E01014371,3,0.153,16329,6
E01014371,144,7.354,16329,7
E01014371,11,0.562,16329,8
E01014371,16,0.817,16329,9
E01014371,191,9.755,16329,10
E01014371,14,0.715,16329,11
E01014371,1020,52.094,16329,12
E01014372,499,26.557,19305,1
E01014372,1,0.053,19305,2
E01014372,15,0.798,19305,3
E01014372,39,2.076,19305,4
E01014372,1,0.053,19305,5
E01014372,1,0.053,19305,6
E01014372,149,7.93,19305,7
E01014372,13,0.692,19305,8
E01014372,30,1.597,19305,9
E01014372,310,16.498,19305,10
E01014372,11,0.585,19305,11
E01014372,810,43.108,19305,12
E01014372,499,26.557,19305,1
